#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
 PSYoungGen      total 195072K, used 165361K [0x00000000e0000000, 0x00000000f1780000, 0x0000000100000000)
  eden space 175104K, 94% used [0x00000000e0000000,0x00000000ea17c538,0x00000000eab00000)
  from space 19968K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ebe80000)
  to   space 21504K, 0% used [0x00000000f0280000,0x00000000f0280000,0x00000000f1780000)
 ParOldGen       total 219136K, used 32653K [0x00000000a0000000, 0x00000000ad600000, 0x00000000e0000000)
  object space 219136K, 14% used [0x00000000a0000000,0x00000000a1fe36b0,0x00000000ad600000)
 Metaspace       used 63541K, capacity 66518K, committed 66708K, reserved 1105920K
  class space    used 8670K, capacity 9277K, committed 9404K, reserved 1048576K

Card table byte_map: [0x0000000012760000,0x0000000012a70000] byte_map_base: 0x0000000012260000

Marking Bits: (ParMarkBitMap*) 0x000000005f88b100
 Begin Bits: [0x0000000013970000, 0x0000000015170000)
 End Bits:   [0x0000000015170000, 0x0000000016970000)

Polling page: 0x0000000001860000

CodeCache: size=245760Kb used=24221Kb max_used=24233Kb free=221538Kb
 bounds [0x00000000033a0000, 0x0000000004b60000, 0x00000000123a0000]
 total_blobs=7565 nmethods=6774 adapters=698
 compilation: enabled

Compilation events (250 events):
Event: 10.549 Thread 0x0000000018ba4000 nmethod 7402 0x0000000004a9d2d0 code [0x0000000004a9d5e0, 0x0000000004a9ed98]
Event: 10.551 Thread 0x0000000018b8c000 7403       4       java.lang.Class::annotationData (44 bytes)
Event: 10.552 Thread 0x0000000018b6d000 nmethod 7401 0x0000000004aac410 code [0x0000000004aac600, 0x0000000004aacd40]
Event: 10.552 Thread 0x0000000018b6d000 7404       4       org.objectweb.asm.MethodWriter::visitMaxs (60 bytes)
Event: 10.552 Thread 0x0000000018b60000 7405       4       org.objectweb.asm.Handler::putExceptionTable (63 bytes)
Event: 10.553 Thread 0x0000000018b6d000 nmethod 7404 0x0000000004aa3290 code [0x0000000004aa33e0, 0x0000000004aa34c8]
Event: 10.554 Thread 0x0000000018b60000 nmethod 7405 0x0000000004a9b5d0 code [0x0000000004a9b720, 0x0000000004a9b888]
Event: 10.563 Thread 0x0000000018b8c000 nmethod 7403 0x0000000004a9bdd0 code [0x0000000004a9bfc0, 0x0000000004a9c7c0]
Event: 10.564 Thread 0x0000000018b9e000 7406       1       org.gradle.api.internal.tasks.properties.annotations.OutputPropertyRoleAnnotationHandler::getAnnotationTypes (5 bytes)
Event: 10.564 Thread 0x0000000018b9e000 nmethod 7406 0x0000000004a9ba50 code [0x0000000004a9bba0, 0x0000000004a9bcb0]
Event: 10.565 Thread 0x0000000018ba1800 7407       4       org.objectweb.asm.MethodWriter::visitFieldInsn (258 bytes)
Event: 10.568 Thread 0x0000000018ba0800 nmethod 7399 0x0000000004aad950 code [0x0000000004aadb20, 0x0000000004aae770]
Event: 10.568 Thread 0x0000000018b6d000 7408 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)
Event: 10.568 Thread 0x0000000018ba1800 nmethod 7407 0x0000000004aaf510 code [0x0000000004aaf680, 0x0000000004aaf9c8]
Event: 10.570 Thread 0x0000000018b60000 7409       4       org.objectweb.asm.MethodWriter::endCurrentBasicBlockWithNoSuccessor (94 bytes)
Event: 10.573 Thread 0x0000000018b60000 nmethod 7409 0x0000000004ab1890 code [0x0000000004ab19e0, 0x0000000004ab1bd8]
Event: 10.597 Thread 0x0000000018b8c000 7410       4       java.lang.Class$MethodArray::remove (39 bytes)
Event: 10.599 Thread 0x0000000018b8c000 nmethod 7410 0x0000000004aad550 code [0x0000000004aad6a0, 0x0000000004aad7b8]
Event: 10.620 Thread 0x0000000018ba3000 7411       3       kotlin.sequences.SequencesKt___SequencesKt::map (27 bytes)
Event: 10.621 Thread 0x0000000018ba3000 nmethod 7411 0x0000000004aa4050 code [0x0000000004aa4220, 0x0000000004aa47f8]
Event: 10.644 Thread 0x0000000018b5d800 nmethod 7363 0x0000000004abf610 code [0x0000000004abfb00, 0x0000000004ac43d0]
Event: 10.644 Thread 0x0000000018b64000 nmethod 7358 0x0000000004acc450 code [0x0000000004acc9c0, 0x0000000004ad1338]
Event: 10.647 Thread 0x0000000018ba2800 7412       1       org.gradle.api.internal.provider.Collectors$ElementFromProvider::size (2 bytes)
Event: 10.647 Thread 0x0000000018ba2800 nmethod 7412 0x0000000004aa3d90 code [0x0000000004aa3ee0, 0x0000000004aa3ff0]
Event: 10.648 Thread 0x0000000018ba4000 7413       1       org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget::getDisambiguationClassifier (5 bytes)
Event: 10.649 Thread 0x0000000018ba4000 nmethod 7413 0x0000000004aa3ad0 code [0x0000000004aa3c20, 0x0000000004aa3d30]
Event: 10.649 Thread 0x0000000018ba0800 7414       4       org.gradle.api.internal.provider.Collectors$TypedCollector::size (10 bytes)
Event: 10.649 Thread 0x0000000018ba0800 nmethod 7414 0x0000000004aa3810 code [0x0000000004aa3960, 0x0000000004aa39f8]
Event: 10.653 Thread 0x0000000018ba1800 7415       4       sun.reflect.generics.tree.ClassTypeSignature::accept (8 bytes)
Event: 10.653 Thread 0x0000000018b60000 7416       4       org.objectweb.asm.Type::getType (122 bytes)
Event: 10.654 Thread 0x0000000018ba1800 nmethod 7415 0x0000000004ab0090 code [0x0000000004ab01e0, 0x0000000004ab02a8]
Event: 10.656 Thread 0x0000000018b9e000 7417       3       org.gradle.internal.ImmutableActionSet$SingletonSet::execute (11 bytes)
Event: 10.656 Thread 0x0000000018b9e000 nmethod 7417 0x0000000004ab1410 code [0x0000000004ab1580, 0x0000000004ab17a8]
Event: 10.656 Thread 0x0000000018b8c000 7418       4       org.gradle.internal.ImmutableActionSet$EmptySet::addOne (9 bytes)
Event: 10.657 Thread 0x0000000018ba2800 7419       3       kotlin.ranges.IntRange::<init> (8 bytes)
Event: 10.657 Thread 0x0000000018ba3000 7420       3       org.apache.commons.lang.WordUtils::isDelimiter (36 bytes)
Event: 10.657 Thread 0x0000000018ba2800 nmethod 7419 0x0000000004ab1090 code [0x0000000004ab1200, 0x0000000004ab1388]
Event: 10.657 Thread 0x0000000018b8c000 nmethod 7418 0x0000000004ab0dd0 code [0x0000000004ab0f20, 0x0000000004ab0ff8]
Event: 10.657 Thread 0x0000000018ba3000 nmethod 7420 0x0000000004ab0610 code [0x0000000004ab07a0, 0x0000000004ab0bd8]
Event: 10.658 Thread 0x0000000018ba4000 7421       1       kotlin.collections.EmptyIterator::hasNext (2 bytes)
Event: 10.658 Thread 0x0000000018ba4000 nmethod 7421 0x0000000004abf350 code [0x0000000004abf4a0, 0x0000000004abf5b0]
Event: 10.659 Thread 0x0000000018b9e000 7422       1       org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation::getTarget (5 bytes)
Event: 10.659 Thread 0x0000000018b9e000 nmethod 7422 0x0000000004abf090 code [0x0000000004abf1e0, 0x0000000004abf2f0]
Event: 10.660 Thread 0x0000000018ba2800 7423       1       org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation::getCompilationPurpose (5 bytes)
Event: 10.660 Thread 0x0000000018ba2800 nmethod 7423 0x0000000004abedd0 code [0x0000000004abef20, 0x0000000004abf030]
Event: 10.661 Thread 0x0000000018b5d800 7424       4       java.util.HashMap::removeNode (291 bytes)
Event: 10.661 Thread 0x0000000018b64000 7425       4       kotlin.jvm.internal.Intrinsics::areEqual (22 bytes)
Event: 10.661 Thread 0x0000000018b64000 nmethod 7425 0x00000000049e4ed0 code [0x00000000049e5000, 0x00000000049e5078]
Event: 10.662 Thread 0x0000000018ba4000 7426       3       org.gradle.api.internal.provider.AbstractMinimalProvider::calculateValue (15 bytes)
Event: 10.662 Thread 0x0000000018b9e000 7427       3       org.gradle.api.internal.provider.ValueSupplier$Present::pushWhenMissing (2 bytes)
Event: 10.662 Thread 0x0000000018b9e000 nmethod 7427 0x0000000004abea90 code [0x0000000004abebe0, 0x0000000004abed30]
Event: 10.662 Thread 0x0000000018ba4000 nmethod 7426 0x0000000004abe450 code [0x0000000004abe5e0, 0x0000000004abe988]
Event: 10.667 Thread 0x0000000018ba0800 7428       4       java.lang.Class::getMethod (64 bytes)
Event: 10.668 Thread 0x0000000018b5d800 nmethod 7424 0x0000000004aba750 code [0x0000000004aba8c0, 0x0000000004abaeb8]
Event: 10.669 Thread 0x0000000018ba2800 7429       3       java.util.ComparableTimSort::gallopRight (327 bytes)
Event: 10.671 Thread 0x0000000018ba2800 nmethod 7429 0x0000000004abd310 code [0x0000000004abd500, 0x0000000004abdfd8]
Event: 10.672 Thread 0x0000000018ba3000 7430   !   3       java.beans.Introspector::getBeanInfo (94 bytes)
Event: 10.672 Thread 0x0000000018b9e000 7431       3       java.beans.ThreadGroupContext::getBeanInfo (25 bytes)
Event: 10.673 Thread 0x0000000018b9e000 nmethod 7431 0x0000000004abcd50 code [0x0000000004abcec0, 0x0000000004abd248]
Event: 10.674 Thread 0x0000000018ba3000 nmethod 7430 0x0000000004ab8710 code [0x0000000004ab89e0, 0x0000000004ab9e18]
Event: 10.679 Thread 0x0000000018ba4000 7432       3       java.util.HashMap$Values::size (8 bytes)
Event: 10.680 Thread 0x0000000018ba4000 nmethod 7432 0x0000000004abca10 code [0x0000000004abcb60, 0x0000000004abccb0]
Event: 10.682 Thread 0x0000000018ba1800 7433       4       java.util.LinkedList::node (65 bytes)
Event: 10.683 Thread 0x0000000018ba1800 nmethod 7433 0x0000000004abb250 code [0x0000000004abb380, 0x0000000004abb458]
Event: 10.691 Thread 0x0000000018ba2800 7434       3       groovy.lang.MetaMethod::equal (44 bytes)
Event: 10.692 Thread 0x0000000018ba2800 nmethod 7434 0x0000000004abc210 code [0x0000000004abc3a0, 0x0000000004abc830]
Event: 10.692 Thread 0x0000000018b8c000 7435       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)
Event: 10.697 Thread 0x0000000018ba2800 7436       3       org.codehaus.groovy.util.FastArray::get (7 bytes)
Event: 10.697 Thread 0x0000000018ba2800 nmethod 7436 0x0000000004abbe50 code [0x0000000004abbfa0, 0x0000000004abc110]
Event: 10.708 Thread 0x0000000018b60000 nmethod 7416 0x0000000004ab2e90 code [0x0000000004ab3300, 0x0000000004ab4d10]
Event: 10.714 Thread 0x0000000018b9e000 7437       3       java.lang.Class::checkPackageAccess (94 bytes)
Event: 10.716 Thread 0x0000000018b9e000 nmethod 7437 0x0000000004adb490 code [0x0000000004adb7c0, 0x0000000004add158]
Event: 10.720 Thread 0x0000000018b64000 7438       4       java.lang.ref.WeakReference::<init> (6 bytes)
Event: 10.721 Thread 0x0000000018b64000 nmethod 7438 0x0000000004a58c90 code [0x0000000004a58dc0, 0x0000000004a58e58]
Event: 10.723 Thread 0x0000000018ba3000 7439       1       kotlin.ranges.IntProgressionIterator::hasNext (5 bytes)
Event: 10.723 Thread 0x0000000018ba3000 nmethod 7439 0x0000000004abbb90 code [0x0000000004abbce0, 0x0000000004abbdf0]
Event: 10.723 Thread 0x0000000018b5d800 7440       4       com.google.common.collect.ImmutableMap$Builder::put (53 bytes)
Event: 10.724 Thread 0x0000000018ba4000 7441       1       org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget::getProject (5 bytes)
Event: 10.724 Thread 0x0000000018ba4000 nmethod 7441 0x0000000004abb8d0 code [0x0000000004abba20, 0x0000000004abbb30]
Event: 10.727 Thread 0x0000000018b5d800 nmethod 7440 0x0000000004ab63d0 code [0x0000000004ab6520, 0x0000000004ab68e8]
Event: 10.727 Thread 0x0000000018ba2800 7442       3       groovyjarjarasm.asm.MethodWriter::visitTypeInsn (116 bytes)
Event: 10.727 Thread 0x0000000018b9e000 7443       3       groovyjarjarasm.asm.Attribute::computeAttributesSize (62 bytes)
Event: 10.727 Thread 0x0000000018ba3000 7444       3       groovyjarjarasm.asm.AnnotationWriter::computeAnnotationsSize (66 bytes)
Event: 10.727 Thread 0x0000000018ba4000 7445       3       groovyjarjarasm.asm.Attribute::putAttributes (78 bytes)
Event: 10.727 Thread 0x0000000018b9e000 nmethod 7443 0x0000000004ab2610 code [0x0000000004ab27a0, 0x0000000004ab2d08]
Event: 10.727 Thread 0x0000000018ba2800 nmethod 7442 0x0000000004adec10 code [0x0000000004adedc0, 0x0000000004adf368]
Event: 10.727 Thread 0x0000000018ba4000 nmethod 7445 0x0000000004addf10 code [0x0000000004ade120, 0x0000000004ade878]
Event: 10.727 Thread 0x0000000018ba3000 nmethod 7444 0x0000000004ab1d10 code [0x0000000004ab1ec0, 0x0000000004ab2438]
Event: 10.740 Thread 0x0000000018b9e000 7446       3       org.gradle.api.internal.tasks.DefaultTaskDependency::<init> (9 bytes)
Event: 10.740 Thread 0x0000000018ba4000 7447       3       org.gradle.api.internal.tasks.DefaultTaskDependency::<init> (15 bytes)
Event: 10.740 Thread 0x0000000018ba4000 nmethod 7447 0x0000000004ab8290 code [0x0000000004ab8400, 0x0000000004ab8630]
Event: 10.740 Thread 0x0000000018b9e000 nmethod 7446 0x0000000004ab7cd0 code [0x0000000004ab7e40, 0x0000000004ab8130]
Event: 10.757 Thread 0x0000000018ba0800 nmethod 7428 0x0000000004ae4a10 code [0x0000000004ae4c80, 0x0000000004ae74a0]
Event: 10.765 Thread 0x0000000018ba2800 7448       3       sun.misc.ProxyGenerator$ProxyMethod::generateMethod (733 bytes)
Event: 10.765 Thread 0x0000000018ba3000 7450       3       sun.misc.ProxyGenerator::computeUniqueCatchList (163 bytes)
Event: 10.765 Thread 0x0000000018ba4000 7449       3       sun.misc.ProxyGenerator::access$1100 (5 bytes)
Event: 10.765 Thread 0x0000000018b9e000 7451       3       sun.misc.ProxyGenerator::access$1200 (7 bytes)
Event: 10.765 Thread 0x0000000018b9e000 nmethod 7451 0x0000000004ab7850 code [0x0000000004ab79c0, 0x0000000004ab7ba8]
Event: 10.765 Thread 0x0000000018ba4000 nmethod 7449 0x0000000004abb510 code [0x0000000004abb680, 0x0000000004abb7e8]
Event: 10.765 Thread 0x0000000018b9e000 7453       3       sun.misc.ProxyGenerator$ProxyMethod::codeFieldInitialization (241 bytes)
Event: 10.765 Thread 0x0000000018ba4000 7452       3       sun.misc.ProxyGenerator$ProxyMethod::access$1900 (6 bytes)
Event: 10.765 Thread 0x0000000018ba4000 nmethod 7452 0x0000000004ab7490 code [0x0000000004ab7600, 0x0000000004ab7768]
Event: 10.765 Thread 0x0000000018ba4000 7454       3       sun.misc.ProxyGenerator::access$1800 (7 bytes)
Event: 10.766 Thread 0x0000000018ba4000 nmethod 7454 0x0000000004ab70d0 code [0x0000000004ab7240, 0x0000000004ab73a8]
Event: 10.766 Thread 0x0000000018ba4000 7455       3       sun.misc.ProxyGenerator$FieldInfo::write (50 bytes)
Event: 10.767 Thread 0x0000000018ba4000 nmethod 7455 0x0000000004ae2e10 code [0x0000000004ae30a0, 0x0000000004ae4238]
Event: 10.767 Thread 0x0000000018ba4000 7456       1       java.nio.HeapByteBuffer::_get (7 bytes)
Event: 10.767 Thread 0x0000000018ba3000 nmethod 7450 0x0000000004adfe50 code [0x0000000004ae01a0, 0x0000000004ae1c48]
Event: 10.767 Thread 0x0000000018ba4000 nmethod 7456 0x0000000004ab6d90 code [0x0000000004ab6ee0, 0x0000000004ab7010]
Event: 10.769 Thread 0x0000000018ba1800 7457       4       org.objectweb.asm.Type::getMethodDescriptor (66 bytes)
Event: 10.769 Thread 0x0000000018ba3000 7458       3       org.gradle.internal.instantiation.generator.AsmBackedClassGenerator$ClassBuilderImpl::addSetMethod (146 bytes)
Event: 10.771 Thread 0x0000000018ba3000 nmethod 7458 0x0000000004aea450 code [0x0000000004aea6e0, 0x0000000004aeb9c8]
Event: 10.772 Thread 0x0000000018b9e000 nmethod 7453 0x0000000004aec110 code [0x0000000004aec920, 0x0000000004af17d8]
Event: 10.779 Thread 0x0000000018ba2800 nmethod 7448 0x0000000004af5490 code [0x0000000004af62c0, 0x0000000004b003c8]
Event: 10.782 Thread 0x0000000018ba1800 nmethod 7457 0x0000000004b0c710 code [0x0000000004b0c8c0, 0x0000000004b0d158]
Event: 10.784 Thread 0x0000000018ba4000 7459       3       org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore::createTaskAction (215 bytes)
Event: 10.785 Thread 0x0000000018ba3000 7460       1       java.util.stream.Collectors$CollectorImpl::accumulator (5 bytes)
Event: 10.787 Thread 0x0000000018ba3000 nmethod 7460 0x0000000004adfb90 code [0x0000000004adfce0, 0x0000000004adfdf0]
Event: 10.787 Thread 0x0000000018b9e000 7462       1       java.util.stream.Collectors$CollectorImpl::combiner (5 bytes)
Event: 10.788 Thread 0x0000000018b9e000 nmethod 7462 0x0000000004adf8d0 code [0x0000000004adfa20, 0x0000000004adfb30]
Event: 10.788 Thread 0x0000000018ba2800 7463       1       java.util.stream.Collectors$CollectorImpl::supplier (5 bytes)
Event: 10.788 Thread 0x0000000018ba2800 nmethod 7463 0x0000000004adf590 code [0x0000000004adf6e0, 0x0000000004adf7f0]
Event: 10.788 Thread 0x0000000018ba3000 7464       1       java.util.stream.ReduceOps$Box::get (5 bytes)
Event: 10.788 Thread 0x0000000018ba3000 nmethod 7464 0x0000000004b0c450 code [0x0000000004b0c5a0, 0x0000000004b0c6b0]
Event: 10.790 Thread 0x0000000018ba4000 nmethod 7459 0x0000000004b0d9d0 code [0x0000000004b0df60, 0x0000000004b11f28]
Event: 10.792 Thread 0x0000000018b9e000 7466       3       java.util.HashMap::getNode (148 bytes)
Event: 10.792 Thread 0x0000000018ba2800 7465       3       org.gradle.internal.reflect.MethodSet::add (50 bytes)
Event: 10.793 Thread 0x0000000018ba0800 7467       4       jdk.internal.org.objectweb.asm.ClassWriter::newClassItem (70 bytes)
Event: 10.793 Thread 0x0000000018ba2800 nmethod 7465 0x0000000004b0b590 code [0x0000000004b0b760, 0x0000000004b0c058]
Event: 10.794 Thread 0x0000000018b9e000 nmethod 7466 0x0000000004b0a290 code [0x0000000004b0a480, 0x0000000004b0b0e8]
Event: 10.797 Thread 0x0000000018ba3000 7468       3       org.gradle.api.internal.attributes.DefaultImmutableAttributes::<init> (214 bytes)
Event: 10.797 Thread 0x0000000018ba4000 7469       3       java.util.HashMap::resize (359 bytes)
Event: 10.799 Thread 0x0000000018ba4000 nmethod 7469 0x0000000004b14410 code [0x0000000004b14660, 0x0000000004b15888]
Event: 10.799 Thread 0x0000000018ba3000 nmethod 7468 0x0000000004b174d0 code [0x0000000004b17800, 0x0000000004b195f8]
Event: 10.800 Thread 0x0000000018ba0800 nmethod 7467 0x0000000004b09610 code [0x0000000004b097a0, 0x0000000004b09d30]
Event: 10.818 Thread 0x0000000018ba2800 7470       1       org.gradle.api.internal.file.DefaultFileSystemLocation::getAsFile (5 bytes)
Event: 10.818 Thread 0x0000000018ba2800 nmethod 7470 0x0000000004b09350 code [0x0000000004b094a0, 0x0000000004b095b0]
Event: 10.826 Thread 0x0000000018b9e000 7471       3       java.util.LinkedHashMap::get (33 bytes)
Event: 10.827 Thread 0x0000000018b9e000 nmethod 7471 0x0000000004b16c90 code [0x0000000004b16e20, 0x0000000004b17328]
Event: 10.829 Thread 0x0000000018ba4000 7472       3       java.util.ComparableTimSort::gallopLeft (327 bytes)
Event: 10.830 Thread 0x0000000018ba4000 nmethod 7472 0x0000000004b1afd0 code [0x0000000004b1b1c0, 0x0000000004b1bc78]
Event: 10.838 Thread 0x0000000018b5d800 7473       4       org.codehaus.groovy.reflection.CachedMethod::compareToMethod (125 bytes)
Event: 10.839 Thread 0x0000000018b60000 7474       4       org.codehaus.groovy.reflection.CachedMethod$MyComparator::compare (43 bytes)
Event: 10.839 Thread 0x0000000018ba3000 7475       3       groovy.lang.MetaClassImpl::createMetaMethodAndMetaProperty (106 bytes)
Event: 10.839 Thread 0x0000000018b60000 nmethod 7474 0x0000000004b1acd0 code [0x0000000004b1ae20, 0x0000000004b1aee8]
Event: 10.840 Thread 0x0000000018ba3000 nmethod 7475 0x0000000004b28610 code [0x0000000004b288c0, 0x0000000004b2a008]
Event: 10.847 Thread 0x0000000018b5d800 nmethod 7473 0x0000000004b2dfd0 code [0x0000000004b2e180, 0x0000000004b2ea60]
Event: 10.851 Thread 0x0000000018b5f000 nmethod 6695 0x0000000004b2f090 code [0x0000000004b2f7e0, 0x0000000004b385d0]
Event: 10.857 Thread 0x0000000018ba2800 7476       1       org.gradle.internal.instantiation.generator.Jsr330ConstructorSelector::access$100 (5 bytes)
Event: 10.857 Thread 0x0000000018ba2800 nmethod 7476 0x0000000004b1aa10 code [0x0000000004b1ab60, 0x0000000004b1ac50]
Event: 10.861 Thread 0x0000000018b9e000 7477       3       com.google.common.collect.LinkedHashMultimap$ValueSet::setSuccessorInValueSet (6 bytes)
Event: 10.861 Thread 0x0000000018ba4000 7478       3       com.google.common.collect.CompactLinkedHashMap::insertEntry (26 bytes)
Event: 10.861 Thread 0x0000000018b9e000 nmethod 7477 0x0000000004b1a6d0 code [0x0000000004b1a820, 0x0000000004b1a990]
Event: 10.861 Thread 0x0000000018ba4000 nmethod 7478 0x0000000004b16190 code [0x0000000004b16340, 0x0000000004b16878]
Event: 10.866 Thread 0x0000000018ba3000 7479       3       java.lang.Class$MethodArray::addAllIfNotPresent (32 bytes)
Event: 10.866 Thread 0x0000000018ba3000 nmethod 7479 0x0000000004b2d950 code [0x0000000004b2dae0, 0x0000000004b2de08]
Event: 10.866 Thread 0x0000000018ba3000 7480       3       java.util.Arrays::binarySearch (10 bytes)
Event: 10.866 Thread 0x0000000018ba3000 nmethod 7480 0x0000000004b2d590 code [0x0000000004b2d700, 0x0000000004b2d888]
Event: 10.866 Thread 0x0000000018ba2800 7481       3       groovy.lang.MetaClassImpl$1MOPIter::methodNameAction (325 bytes)
