#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
  0x000000001d4ed800 JavaThread "Build operations Thread 14" [_thread_blocked, id=28572, stack(0x00000000268b0000,0x00000000269b0000)]
  0x0000000022267000 JavaThread "Build operations Thread 13" [_thread_blocked, id=20576, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000022260800 JavaThread "Build operations Thread 12" [_thread_blocked, id=31548, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000022266000 JavaThread "Build operations Thread 11" [_thread_blocked, id=19492, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000022263000 JavaThread "Build operations Thread 10" [_thread_blocked, id=29152, stack(0x00000000264b0000,0x00000000265b0000)]
  0x0000000022262000 JavaThread "Build operations Thread 9" [_thread_blocked, id=14508, stack(0x00000000263b0000,0x00000000264b0000)]
  0x0000000022261000 JavaThread "Build operations Thread 8" [_thread_blocked, id=26620, stack(0x00000000262b0000,0x00000000263b0000)]
  0x0000000022264800 JavaThread "Build operations Thread 7" [_thread_blocked, id=14460, stack(0x00000000261b0000,0x00000000262b0000)]
  0x0000000022265800 JavaThread "Build operations Thread 6" [_thread_blocked, id=3456, stack(0x0000000025e30000,0x0000000025f30000)]
  0x000000002225e800 JavaThread "Build operations Thread 5" [_thread_blocked, id=28156, stack(0x0000000025d30000,0x0000000025e30000)]
  0x000000002225f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12336, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000022263800 JavaThread "Build operations Thread 3" [_thread_blocked, id=17268, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000022258000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15820, stack(0x0000000025800000,0x0000000025900000)]
  0x000000002225e000 JavaThread "Build operations" [_thread_blocked, id=17908, stack(0x00000000254f0000,0x00000000255f0000)]
  0x000000002225d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=22864, stack(0x0000000025220000,0x0000000025320000)]
  0x000000002225a800 JavaThread "Cache worker for file content cache (C:\Users\Pasindu\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=21084, stack(0x00000000253f0000,0x00000000254f0000)]
  0x000000002225a000 JavaThread "jar transforms" [_thread_blocked, id=20984, stack(0x0000000024f20000,0x0000000025020000)]
  0x0000000018c50800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=6240, stack(0x00000000237b0000,0x00000000238b0000)]
  0x0000000018c56000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Pasindu\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=6616, stack(0x00000000236b0000,0x00000000237b0000)]
  0x0000000018c54800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Pasindu\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=10272, stack(0x00000000235b0000,0x00000000236b0000)]
  0x0000000018c53800 JavaThread "Cache worker for checksums cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\checksums)" [_thread_blocked, id=24276, stack(0x00000000234b0000,0x00000000235b0000)]
  0x0000000018c53000 JavaThread "Cache worker for file hash cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=8968, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000018c52000 JavaThread "Cache worker for journal cache (C:\Users\Pasindu\.gradle\caches\journal-1)" [_thread_blocked, id=25880, stack(0x000000001fea0000,0x000000001ffa0000)]
  0x0000000018c51000 JavaThread "File lock request listener" [_thread_in_native, id=25112, stack(0x000000001fba0000,0x000000001fca0000)]
  0x0000000018c4f800 JavaThread "Cache worker for file hash cache (C:\Users\Pasindu\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=17648, stack(0x000000001faa0000,0x000000001fba0000)]
  0x000000001dc89000 JavaThread "Thread-9" [_thread_blocked, id=23980, stack(0x000000001f7a0000,0x000000001f8a0000)]
  0x000000001db79000 JavaThread "Stdin handler" [_thread_blocked, id=16128, stack(0x000000001f6a0000,0x000000001f7a0000)]
  0x000000001db5d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14575 to /127.0.0.1:14576" [_thread_blocked, id=30416, stack(0x000000001f5a0000,0x000000001f6a0000)]
  0x000000001db5b800 JavaThread "Daemon worker" [_thread_blocked, id=12240, stack(0x000000001f4a0000,0x000000001f5a0000)]
  0x000000001db5a800 JavaThread "Cancel handler" [_thread_blocked, id=23140, stack(0x000000001f3a0000,0x000000001f4a0000)]
  0x000000001dae8800 JavaThread "Handler for socket connection from /127.0.0.1:14575 to /127.0.0.1:14576" [_thread_in_native, id=25556, stack(0x000000001f2a0000,0x000000001f3a0000)]
  0x000000001dae7800 JavaThread "Daemon" [_thread_blocked, id=24052, stack(0x000000001f1a0000,0x000000001f2a0000)]
  0x000000001dac0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=17556, stack(0x000000001f0a0000,0x000000001f1a0000)]
  0x000000001db4c800 JavaThread "Incoming local TCP Connector on port 14575" [_thread_in_native, id=23164, stack(0x000000001ee50000,0x000000001ef50000)]
  0x000000001db11000 JavaThread "Daemon health stats" [_thread_blocked, id=30016, stack(0x000000001e610000,0x000000001e710000)]
  0x0000000018c71800 JavaThread "Service Thread" daemon [_thread_blocked, id=28664, stack(0x000000001ba70000,0x000000001bb70000)]
  0x0000000018c55800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=13508, stack(0x000000001b970000,0x000000001ba70000)]
  0x0000000018c4f000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=15660, stack(0x000000001b870000,0x000000001b970000)]
  0x0000000018c28000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=31308, stack(0x000000001b770000,0x000000001b870000)]
  0x0000000018c1b800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=16540, stack(0x000000001b570000,0x000000001b670000)]
  0x0000000018bfa000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=26248, stack(0x000000001b470000,0x000000001b570000)]
  0x0000000018bf1000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=25352, stack(0x000000001b370000,0x000000001b470000)]
  0x0000000018bbf000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7712, stack(0x000000001b270000,0x000000001b370000)]
  0x0000000018bb0000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6352, stack(0x000000001b170000,0x000000001b270000)]
=>0x0000000018ba7000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]
  0x0000000018ba5800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18404, stack(0x000000001af70000,0x000000001b070000)]
  0x0000000018ba4800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25896, stack(0x000000001ae70000,0x000000001af70000)]
  0x0000000018ba3000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8520, stack(0x000000001ad70000,0x000000001ae70000)]
  0x0000000018b92800 JavaThread "Attach Listener" daemon [_thread_blocked, id=28928, stack(0x000000001ac70000,0x000000001ad70000)]
  0x0000000018ba2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17568, stack(0x000000001ab70000,0x000000001ac70000)]
  0x000000001769c000 JavaThread "Finalizer" daemon [_thread_blocked, id=30452, stack(0x000000001a970000,0x000000001aa70000)]
  0x0000000018b38800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11580, stack(0x000000001a870000,0x000000001a970000)]
  0x0000000003328000 JavaThread "main" [_thread_blocked, id=31344, stack(0x0000000003120000,0x0000000003220000)]

Other Threads:
  0x0000000018b34800 VMThread [stack: 0x000000001a770000,0x000000001a870000] [id=6464]
  0x0000000018c75800 WatcherThread [stack: 0x000000001bb70000,0x000000001bc70000] [id=6884]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 436736K, used 70892K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 388096K, 5% used [0x00000000e0000000,0x00000000e15bf2e8,0x00000000f7b00000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffc060,0x0000000100000000)
  to   space 68096K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000fbd80000)
 ParOldGen       total 203264K, used 113657K [0x00000000a0000000, 0x00000000ac680000, 0x00000000e0000000)
  object space 203264K, 55% used [0x00000000a0000000,0x00000000a6efe7e8,0x00000000ac680000)
 Metaspace       used 83716K, capacity 92360K, committed 92672K, reserved 1128448K
  class space    used 11551K, capacity 13202K, committed 13312K, reserved 1048576K

Card table byte_map: [0x00000000127a0000,0x0000000012ab0000] byte_map_base: 0x00000000122a0000

Marking Bits: (ParMarkBitMap*) 0x000000005f88b100
 Begin Bits: [0x00000000139b0000, 0x00000000151b0000)
 End Bits:   [0x00000000151b0000, 0x00000000169b0000)

Polling page: 0x00000000018f0000

CodeCache: size=245760Kb used=41509Kb max_used=42140Kb free=204250Kb
 bounds [0x00000000033e0000, 0x0000000005d60000, 0x00000000123e0000]
 total_blobs=13157 nmethods=12295 adapters=769
 compilation: enabled

Compilation events (250 events):
Event: 57.408 Thread 0x0000000018c4f000 nmethod 14667 0x00000000041344d0 code [0x0000000004134640, 0x0000000004134890]
Event: 57.408 Thread 0x0000000018c4f000 14669       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::checkEntityLimit (343 bytes)
Event: 57.408 Thread 0x0000000018c1b800 14670       3       com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammar::getEntityDeclIndex (36 bytes)
Event: 57.409 Thread 0x0000000018c28000 14671       3       com.sun.org.apache.xerces.internal.parsers.AbstractDOMParser::internalEntityDecl (385 bytes)
Event: 57.409 Thread 0x0000000018ba3000 14672       4       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getRealPrevSibling (49 bytes)
Event: 57.409 Thread 0x0000000018bb0000 14673       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::peekChar (63 bytes)
Event: 57.409 Thread 0x0000000018c1b800 nmethod 14670 0x0000000004700690 code [0x0000000004700820, 0x0000000004700d18]
Event: 57.409 Thread 0x0000000018c55800 14674       1       com.sun.org.apache.xerces.internal.util.XMLStringBuffer::clear (11 bytes)
Event: 57.409 Thread 0x0000000018c55800 nmethod 14674 0x0000000003c0e910 code [0x0000000003c0ea60, 0x0000000003c0eb70]
Event: 57.409 Thread 0x0000000018bbf000 14675       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::skipChar (142 bytes)
Event: 57.410 Thread 0x0000000018bb0000 nmethod 14673 0x00000000043a5e10 code [0x00000000043a5f60, 0x00000000043a6058]
Event: 57.410 Thread 0x0000000018ba5800 nmethod 14668 0x0000000004800510 code [0x0000000004800660, 0x0000000004800788]
Event: 57.410 Thread 0x0000000018ba3000 nmethod 14672 0x00000000043a1350 code [0x00000000043a14a0, 0x00000000043a15c8]
Event: 57.411 Thread 0x0000000018ba7000 nmethod 14666 0x00000000043b19d0 code [0x00000000043b1b20, 0x00000000043b1d38]
Event: 57.411 Thread 0x0000000018bbf000 nmethod 14675 0x0000000004c59b10 code [0x0000000004c59c60, 0x0000000004c59de8]
Event: 57.412 Thread 0x0000000018c55800 14676       1       com.sun.org.apache.xerces.internal.dom.EntityImpl::getNodeType (3 bytes)
Event: 57.412 Thread 0x0000000018c1b800 14678       3       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getNodeURI (7 bytes)
Event: 57.412 Thread 0x0000000018c55800 nmethod 14676 0x0000000004b9cb90 code [0x0000000004b9cce0, 0x0000000004b9cdf0]
Event: 57.412 Thread 0x0000000018c55800 14679       3       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getNodeURI (49 bytes)
Event: 57.412 Thread 0x0000000018c1b800 nmethod 14678 0x0000000003ca1990 code [0x0000000003ca1b00, 0x0000000003ca1c88]
Event: 57.412 Thread 0x0000000018c1b800 14680       3       com.sun.org.apache.xerces.internal.dom.ParentNode::setReadOnly (53 bytes)
Event: 57.412 Thread 0x0000000018c55800 nmethod 14679 0x0000000003c18650 code [0x0000000003c187e0, 0x0000000003c18c28]
Event: 57.412 Thread 0x0000000018c55800 14677       1       com.sun.org.apache.xerces.internal.dom.ParentNode::getOwnerDocument (5 bytes)
Event: 57.412 Thread 0x0000000018c55800 nmethod 14677 0x0000000003c47fd0 code [0x0000000003c48120, 0x0000000003c48230]
Event: 57.412 Thread 0x0000000018c55800 14685       3       com.sun.org.apache.xerces.internal.dom.ParentNode::nodeListItem (226 bytes)
Event: 57.413 Thread 0x0000000018c1b800 nmethod 14680 0x0000000003ce0290 code [0x0000000003ce0460, 0x0000000003ce0e98]
Event: 57.413 Thread 0x0000000018c28000 nmethod 14671 0x00000000055f1fd0 code [0x00000000055f2580, 0x00000000055f6898]
Event: 57.413 Thread 0x0000000018c28000 14683       3       com.sun.org.apache.xerces.internal.dom.ParentNode::nodeListGetLength (130 bytes)
Event: 57.414 Thread 0x0000000018c4f000 nmethod 14669 0x0000000004460050 code [0x00000000044606c0, 0x0000000004466018]
Event: 57.414 Thread 0x0000000018c55800 nmethod 14685 0x0000000004800990 code [0x0000000004800ba0, 0x0000000004801a28]
Event: 57.414 Thread 0x0000000018c4f000 14682       3       com.sun.org.apache.xerces.internal.dom.ParentNode::getLength (5 bytes)
Event: 57.414 Thread 0x0000000018c55800 14681       3       com.sun.org.apache.xerces.internal.dom.NodeImpl::setReadOnly (17 bytes)
Event: 57.414 Thread 0x0000000018c4f000 nmethod 14682 0x0000000004de5b10 code [0x0000000004de5c80, 0x0000000004de5e08]
Event: 57.414 Thread 0x0000000018c4f000 14684       3       com.sun.org.apache.xerces.internal.dom.ParentNode::item (6 bytes)
Event: 57.414 Thread 0x0000000018c4f000 nmethod 14684 0x0000000004fdc750 code [0x0000000004fdc8c0, 0x0000000004fdca48]
Event: 57.414 Thread 0x0000000018c55800 nmethod 14681 0x0000000004ec0550 code [0x0000000004ec06e0, 0x0000000004ec0bc8]
Event: 57.414 Thread 0x0000000018c4f000 14686       3       com.sun.org.apache.xerces.internal.dom.ParentNode::lastChild (19 bytes)
Event: 57.414 Thread 0x0000000018c28000 nmethod 14683 0x00000000038291d0 code [0x0000000003829360, 0x0000000003829948]
Event: 57.414 Thread 0x0000000018c4f000 nmethod 14686 0x0000000003af32d0 code [0x0000000003af3440, 0x0000000003af3610]
Event: 57.423 Thread 0x0000000018c28000 14687       3       com.sun.org.apache.xerces.internal.util.SymbolTable$Entry::<init> (47 bytes)
Event: 57.423 Thread 0x0000000018c55800 14688       3       com.sun.org.apache.xerces.internal.util.SymbolTable::addSymbol0 (103 bytes)
Event: 57.423 Thread 0x0000000018c4f000 14689       3       com.sun.org.apache.xerces.internal.impl.dtd.XMLEntityDecl::<init> (5 bytes)
Event: 57.424 Thread 0x0000000018c4f000 nmethod 14689 0x0000000003a2da10 code [0x0000000003a2db60, 0x0000000003a2dd10]
Event: 57.424 Thread 0x0000000018c1b800 14690       3       com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer::startEntity (6 bytes)
Event: 57.424 Thread 0x0000000018c28000 nmethod 14687 0x0000000003f268d0 code [0x0000000003f26aa0, 0x0000000003f27208]
Event: 57.424 Thread 0x0000000018c55800 nmethod 14688 0x000000000404e350 code [0x000000000404e540, 0x000000000404ed18]
Event: 57.424 Thread 0x0000000018c55800 14691       3       com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer::endEntity (29 bytes)
Event: 57.424 Thread 0x0000000018c1b800 nmethod 14690 0x0000000003cedcd0 code [0x0000000003cede20, 0x0000000003cedf90]
Event: 57.424 Thread 0x0000000018c28000 14692       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::scanExternalID (355 bytes)
Event: 57.424 Thread 0x0000000018c1b800 14693       3       com.sun.org.apache.xerces.internal.xni.XMLString::append (103 bytes)
Event: 57.424 Thread 0x0000000018c55800 nmethod 14691 0x0000000004c20210 code [0x0000000004c20380, 0x0000000004c206c8]
Event: 57.424 Thread 0x0000000018c55800 14696   !   3       com.sun.org.apache.xerces.internal.impl.XMLScanner::scanCharReferenceValue (779 bytes)
Event: 57.425 Thread 0x0000000018c1b800 nmethod 14693 0x0000000004ec5950 code [0x0000000004ec5ae0, 0x0000000004ec5ff8]
Event: 57.425 Thread 0x0000000018c1b800 14694       3       com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl::scanEntityDecl (873 bytes)
Event: 57.425 Thread 0x0000000018ba7000 14701       4       com.sun.org.apache.xerces.internal.utils.XMLSecurityManager::isOverLimit (111 bytes)
Event: 57.426 Thread 0x0000000018c4f000 14695       3       com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl::scanEntityValue (766 bytes)
Event: 57.427 Thread 0x0000000018c28000 nmethod 14692 0x0000000004179290 code [0x0000000004179720, 0x000000000417c0f8]
Event: 57.428 Thread 0x0000000018ba7000 nmethod 14701 0x0000000004ec4910 code [0x0000000004ec4a60, 0x0000000004ec4c58]
Event: 57.429 Thread 0x0000000018c28000 14702       3       com.sun.org.apache.xerces.internal.parsers.AbstractDOMParser::startElement (876 bytes)
Event: 57.431 Thread 0x0000000018c4f000 nmethod 14695 0x0000000005484110 code [0x0000000005484800, 0x00000000054892f8]
Event: 57.431 Thread 0x0000000018c55800 nmethod 14696 0x0000000003d40e50 code [0x0000000003d41540, 0x0000000003d46888]
Event: 57.431 Thread 0x0000000018c55800 14703       3       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::getNodeType (7 bytes)
Event: 57.432 Thread 0x0000000018c55800 nmethod 14703 0x00000000052f5150 code [0x00000000052f52c0, 0x00000000052f5468]
Event: 57.432 Thread 0x0000000018c55800 14697       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::isInvalid (5 bytes)
Event: 57.432 Thread 0x0000000018c1b800 nmethod 14694 0x0000000003d38b90 code [0x0000000003d39320, 0x0000000003d3e7d8]
Event: 57.432 Thread 0x0000000018c1b800 14698       3       com.sun.org.apache.xerces.internal.util.XMLChar::isSupplemental (18 bytes)
Event: 57.432 Thread 0x0000000018c1b800 nmethod 14698 0x0000000005599710 code [0x0000000005599860, 0x0000000005599a30]
Event: 57.432 Thread 0x0000000018c55800 nmethod 14697 0x0000000004fcac90 code [0x0000000004fcae00, 0x0000000004fcb048]
Event: 57.432 Thread 0x0000000018c1b800 14699       3       com.sun.xml.internal.stream.XMLEntityStorage::addInternalEntity (71 bytes)
Event: 57.432 Thread 0x0000000018c55800 14700       3       com.sun.xml.internal.stream.Entity$InternalEntity::<init> (12 bytes)
Event: 57.433 Thread 0x0000000018c55800 nmethod 14700 0x00000000043a3ed0 code [0x00000000043a4040, 0x00000000043a4290]
Event: 57.433 Thread 0x0000000018c1b800 nmethod 14699 0x0000000005263ad0 code [0x0000000005263ca0, 0x0000000005264508]
Event: 57.435 Thread 0x0000000018ba3000 14704       4       sun.nio.fs.WindowsPath::startsWith (105 bytes)
Event: 57.437 Thread 0x0000000018c28000 nmethod 14702 0x0000000004eb54d0 code [0x0000000004eb5c40, 0x0000000004ebc198]
Event: 57.438 Thread 0x0000000018c55800 14705       3       com.sun.org.apache.xerces.internal.util.FeatureState::<init> (15 bytes)
Event: 57.438 Thread 0x0000000018c1b800 14706       3       com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration::getFeatureState (40 bytes)
Event: 57.438 Thread 0x0000000018c4f000 14707       3       com.sun.org.apache.xerces.internal.util.FeatureState::is (12 bytes)
Event: 57.438 Thread 0x0000000018c55800 nmethod 14705 0x0000000005716610 code [0x0000000005716760, 0x0000000005716930]
Event: 57.438 Thread 0x0000000018c4f000 nmethod 14707 0x0000000003d38690 code [0x0000000003d38800, 0x0000000003d38a70]
Event: 57.438 Thread 0x0000000018c4f000 14708       3       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)
Event: 57.438 Thread 0x0000000018c55800 14709       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::getPropertyState (35 bytes)
Event: 57.439 Thread 0x0000000018c1b800 nmethod 14706 0x0000000003efca90 code [0x0000000003efcc60, 0x0000000003efd3a8]
Event: 57.439 Thread 0x0000000018c1b800 14710       3       com.sun.org.apache.xerces.internal.util.PropertyState::<init> (15 bytes)
Event: 57.439 Thread 0x0000000018c55800 nmethod 14709 0x00000000039831d0 code [0x0000000003983380, 0x00000000039839b8]
Event: 57.439 Thread 0x0000000018c1b800 nmethod 14710 0x000000000591b7d0 code [0x000000000591b920, 0x000000000591baf0]
Event: 57.439 Thread 0x0000000018c55800 14711       3       com.sun.org.apache.xerces.internal.util.PropertyState::is (12 bytes)
Event: 57.439 Thread 0x0000000018c1b800 14712       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::getFeature (20 bytes)
Event: 57.439 Thread 0x0000000018c4f000 nmethod 14708 0x00000000048da590 code [0x00000000048da780, 0x00000000048db148]
Event: 57.439 Thread 0x0000000018c4f000 14713       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::getFeatureState (46 bytes)
